User-agent: *
Allow: /

# Sobras do WordPress que viraram pagina no espelho estatico. Nao ha o que
# indexar nelas, e a de autor ainda expoe um e-mail dentro da propria URL.
Disallow: /author/
Disallow: /category/
Disallow: /comments/
Disallow: /embed/
Disallow: /feed/

# O Googlebot precisa destes diretorios para renderizar as paginas, e eles
# nao sao paginas: sao arquivos. /wp-includes/ e /cdn-cgi/ estavam na lista
# de cima por engano — o post do blog, que esta no sitemap e pede indexacao,
# carrega jquery.min.js de /wp-includes/ e email-decode.min.js de /cdn-cgi/.
# Bloqueados, a unica pagina de conteudo do dominio era rastreada sem os
# scripts que ela mesma pede.
Allow: /assets/
Allow: /wp-content/
Allow: /wp-includes/
Allow: /cdn-cgi/

Sitemap: https://safirion.com.br/sitemap.xml
